,X,Birdtree,Binomial,Order,Family,Species,Code,Category,Status,Skull.width..mm.,Head.mass..g.,Umbo_distancetoTMplane,totalEClength,Behind.TM,totalECDlength,meanTMangle,TMtotalarea,FPtotalarea,CAtotalarea,RWtotalarea,dis_coltip_TMcentroid,Columella.length.mm,Columella.volume.mm3,area_ratio,bodymass_lit,spp_audio,audio_relation
68,68,Elanus caeruleus,Elanus_caeruleus,Accipitriformes,Accipitriformes,Black-winged kite,BSK-01-2019,Terrestrial,Scanned,NA,20.15,0.76560818,2.23402372,810.53,3.94366897,15.74604397,24.58792428,0.9135116,0.09111362,3.00685667,1.70510124,3.18235,0.150285375,26.91583148,260.5,NA,NA
69,69,Pavo muticus,Pavo_muticus,Galliformes,Phasianidae,Green peacock,PC-01-2019,Terrestrial,Scanned,31.93,48.28,1.117762175,2.12673294,1608.85,4.486705236,19.58820063,33.35602165,1.060740815,0.240420861,3.672998975,1.803762337,2.68,0.154,31.44596793,4194,Pavo_muticus,Congener
70,70,Psittacus erithacus,Psittacus_erithacus,Psittaciformes,Psittacidae,African grey parrot,AGP-02-2019,Terrestrial,Scanned,NA,55.5,1.1171122,2.1823494,1718.54,4.7937612,18.5622359,36.5163582,1.0489812,0.0543031,2.9639072,1.7242768,3.149118,0.168478989,34.81126087,333,NA,NA
71,71,Calandrella cinerea,Calandrella_cinerea,Passeriformes,Alaudidae,Red-capped lark,RCL-01-2019,Terrestrial,Scanned,16.45,4.67,NA,1.2386097,185.7,2.6196988,NA,NA,0.57668066,0.01395311,1.36526396,0.29213829,1.649528,0.063860565,NA,23.7,NA,NA
72,72,Anthus hodgsoni,Anthus_cinnamomeus,Passeriformes,Motacillidae,African pipit,Apip-02-2019,Terrestrial,Scanned,NA,6.79,0.79783522,1.56660078,NA,2.90481521,26.59448076,9.71792196,0.64799345,0.05883687,1.09456945,0.69212103,1.606118,0.067754059,14.99694474,27,NA,NA
73,73,Macronyx capensis,Macronyx_capensis,Passeriformes,Motacillidae,Cape long claw,CLC-01-2019,Terrestrial,Scanned,NA,6.19,NA,NA,NA,2.91959841,NA,NA,NA,0.05860408,NA,NA,1.521262,0.072046,NA,45.81,NA,NA
74,74,Haematopus moquini,Haematopus_moquini,Charadriiformes,Haematopodidae,Black oystercatcher,OY002 SANCCOB-2019,Terrestrial,Scanned,28.39,37.7,0.9375006,1.7667068,1071.35,4.9817004,19.8598504,21.7184293,0.8890131,1.6584414,2.2769094,1.521178,2.43,0.158,24.4298192,555,NA,NA
75,75,Corvus albus,Corvus_albus,Passeriformes,Corvidae,Pied crow,PCrow-01-2019,Terrestrial,Scanned,37.01,53.92,1.5319363,2.7177645,1471.49,4.5305249,24.8981807,37.5718842,1.6935921,0.2807701,3.4401069,1.9468953,3.872235,0.535319916,22.18473043,524,Corvus_albus,Congener
76,76,Phalacrocorax neglectus,Phalacrocorax_neglectus,Suliformes,Phalacrocoridae,Bank cormorant,BC-01-2019,Pursuit diving,Scanned,34.33,80.6,0.2509541,0.5833635,134.43,5.4156157,8.1593249,9.8419012,0.5091979,3.3504251,2.8702211,0.7566186,3.76051,0.280155,19.32824389,1950.5,Phalacrocorax_neglectus,Congener
77,77,Bostrychia hagedash,Bostrychia_hagedash,Pelecaniformes,Threskiornithidae,Hadada ibis,HI-02-2019,Terrestrial,Scanned,31.47,57.5,1.0201259,2.2622577,2050.61,5.5101327,19.4322418,27.8073793,0.9268587,2.3335504,2.9210611,1.9785273,2.84,0.121,30.00174601,1238,NA,NA
78,78,Grus paradisea,Grus_paradisea,Gruiformes,Gruidae,Blue crane,Bcrane-01-2019,Terrestrial,Scanned,37.2,76.31,0.967878,2.79362,4334.98,5.994886,13.68862,50.072915,1.362492,5.560856,8.822978,2.00989,3.52,0.315,36.75097909,4654,NA,NA
79,79,Phaethon rubricauda,Phaethon_rubricauda,Phaethontiformes,Phaethontidae,Red-tailed tropicbird,RTTB-01-2019,Pursuit diving,Scanned,45.03,73.62,0.9511394,2.6607811,7377.6,5.3782385,17.7905741,31.3213979,0.711968,1.6662195,2.374544,1.3390766,7.09,0.9586,43.99270459,659,NA,NA
80,80,Taeniopygia guttata,Taeniopygia_guttata,Passeriformes,Estrildidae,Zebra finch,ZF-01-2019,Terrestrial,Scanned,12.36,3.5,0.5186764,1.0814624,57.49,2.505653,20.3115193,6.7131659,0.281976,0.127477,0.5778411,0.8293847,1.09787,0.009001,23.80757901,540.5,Taeniopygia_guttata,Yes
81,81,Pachyptila salvini,Pachyptila_salvini,Procellariiformes,Procellariidae,Salvin's prion,SAL-13-2019,Surface foraging,Scanned,22.58,22.36,0.4924027,1.3628514,159.98,3.2651535,15.599761,9.8333243,0.5422376,1.0343324,1.0734936,1.0775475,2.12,0.088,18.13471493,159,NA,NA
82,82,Columba livia,Columba_livia,Columbiformes,Columbidae,Rock dove,RD-02-2019,Terrestrial,Scanned,21.77,26.18,0.87851611,2.05186354,941.87,4.20970794,18.89149035,21.87127488,1.31221537,0.07673939,2.72167775,1.44555429,2.322,0.182,16.667443,354.5,Columba_livia,Yes
83,83,Anhinga rufa,Anhinga_rufa,Suliformes,Anhingidae,African darter,D001-2019,Pursuit diving,Scanned,19.51,33.56,0.4665473,0.6206779,88.56,4.6415808,12.575695,13.6091365,0.524124,1.1364284,1.8696899,0.3023286,2.894,0.18978,25.96549004,1396.5,NA,NA
84,84,Sterna bergii,Thalasseus_bergii,Charadriiformes,Laridae,Greater crested tern,ST007-2019,Surface foraging,Scanned,27.74,33.6,0.5248295,1.5845529,872.07,4.2512161,12.0399215,17.6752279,0.6398776,1.0471519,1.6010241,1.3178608,2.686487,0.128885031,27.62282646,328,NA,NA
85,85,Falco biarmicus,Falco_biarmicus,Falconiformes,Falconidae,Lanner falcon,LF-01-2019,Terrestrial,Scanned,40.99,44.01,1.226989,2.1257643,2745.21,5.228294,17.8211476,47.8053075,1.3904051,0.3048736,4.4234112,1.6532662,3.886593,0.332012844,34.38228722,616,NA,NA
86,86,Gallus gallus,Gallus_domesticus,Galliformes,Phasianidae,Chicken,Ch-01-2019,Terrestrial,Scanned,25.01,44.9,1.1009986,2.5011977,1097.11,5.2137573,22.892918,23.1639932,0.7309982,1.0031105,2.3076867,1.6565768,2.25,0.2,31.68816722,904,Gallus_domesticus,Yes
87,87,Gallus gallus,Gallus_domesticus,Galliformes,Phasianidae,Chicken,Ch-02-2019,Terrestrial,Scanned,24.03,45.14,1.1615648,2.4901357,918.5,5.5470318,21.7176734,28.0898334,1.0289552,1.3994324,1.9717164,1.8749551,2.19,0.2508,27.29937455,904,Gallus_domesticus,Yes
88,88,Puffinus gravis,Ardenna_gravis,Procellariiformes,Procellariidae,Great shearwater,21May2019 GRSH-01-ARR,Pursuit diving,Scanned,35.78,71.8,0.398339,1.926593,NA,4.872203,11.413413,12.73822,1.157475,2.993283,2.591772,1.885892,3.408656,0.337964,11.00517938,849,NA,NA
89,89,Francolinus capensis,Pternistis_capensis,Galliformes,Phasianidae,Cape spurfowl,Cfranc-01-2019,Terrestrial,Scanned,22.79,24.75,0.63992212,1.34317162,NA,4.38528638,13.06930678,24.77812726,0.78418222,0.05318617,3.24575623,1.11149994,2.399383,0.12778425,31.59741018,NA,NA,NA
90,90,Sterna sandvicensis,Thalasseus_sandvicensis,Charadriiformes,Laridae,Sandwich tern,TO003,Surface foraging,Scanned,25.36,30.02,0.4225736,1.4858183,574.11,4.3861762,12.2011883,11.4169459,0.4954139,1.0671756,1.1923377,0.9307185,2.514694,0.144623981,23.0452676,208,NA,NA
91,91,Poicephalus robustus,Poicephalus_robustus,Psittaciformes,Psittacidae,Cape parrot,Cpar-02-2019,Terrestrial,Scanned,33.26,37.81,0.9768876,1.8135614,922.15,4.6492286,18.0179562,31.0750358,1.106311,0.2238112,2.8987426,2.1406355,2.95133,0.218736613,28.08887899,344,NA,NA
92,92,Stigmatopelia senegalensis,Streptopelia_senegalensis,Columbiformes,Columbidae,Laughing dove,LD-01-2019,Terrestrial,Scanned,15.43,6.75,0.77518245,1.33265637,203.21,3.22367969,21.78866127,12.48577163,0.69075377,0.06075206,1.48761501,1.07570994,1.52023,0.045416046,18.07557508,101,NA,NA
93,93,Tchagra tchagra,Tchagra_tchagra,Passeriformes,Malaconotidae,Southern Tchagra,Stch-01-2019,Terrestrial,Scanned,18.18,5.3,0.76981348,1.06063094,270.88,3.56249924,19.33185339,15.92921235,0.63038997,0.02638024,1.21558981,0.87037506,1.594575,0.075720475,25.26882265,50.3,NA,NA
94,94,Dicrurus adsimilis,Dicrurus_adsimilis,Passeriformes,Dicruridae,Fork-tailed drongo,FTDrong-01-2019,Terrestrial,Scanned,20.48,8.6,0.94667312,1.75688844,NA,3.32792903,24.89910639,14.32900733,0.78687363,0.03226422,1.20509305,0.97805757,1.994594,0.082463822,18.21004896,40.3,NA,NA
95,95,Tauraco corythaix,Tauraco_corythaix,Musophagiformes,Musophagidae,Knysna turaco,KTC-01-2020,Terrestrial,Scanned,23.32,17.31,0.8564542,1.648277,NA,4.1838561,19.233443,21.2172372,0.8843953,0.3625502,3.1072879,1.2077208,2.185375,0.17677575,23.99067159,3.8,NA,NA
96,96,Centropus superciliosus,Centropus_burchellii,Cuculiformes,Cuculidae,Burchell's Coucal,Bcouc-01-2020,Terrestrial,Scanned,23.13,18.86,1.2476668,1.9170929,708.67,4.972016,22.6262193,30.2566837,1.1795103,0.6428392,2.0192201,1.518516,2.53547,0.150427125,25.65190291,NA,NA,NA
97,97,Lorius lory,Lorius_lory,Psittaciformes,Psittaculidae,Black-capped lory,BCL-01-2019,Terrestrial,Scanned,26.37,32.38,0.7464809,1.5918436,NA,4.0572667,20.425742,13.6155821,0.8581717,0.3661005,1.9017026,1.367626,4.973206,0.230842224,15.8658018,177,NA,NA
98,98,Lanius collaris,Lanius_collaris,Passeriformes,Laniiidae,Southern fiscal,Cfisc-01-2019,Terrestrial,Scanned,20.69,5.3,0.83607381,1.46637956,530.32,3.31168516,21.37692936,15.55687248,0.61166378,0.02247457,1.37014205,1.14292261,1.910522,0.096761038,25.43369902,40.8,NA,NA
99,99,Turdus olivaceus,Turdus_olivaceus,Passeriformes,Turdidae,Olive thrush,Othrush-01-2019,Terrestrial,Scanned,18.88,5.84,1.27030667,1.71105757,NA,3.74101703,32.56760931,15.08961874,0.54429425,0.02766176,1.35405528,0.70251213,1.535978,0.0885115,27.7232742,78.1,NA,NA
100,100,Agapornis lilianae,Agapornis_lilianae,Psittaciformes,Psittaculidae,Lilian's lovebird,LB-01-2019,Terrestrial,Scanned,NA,24.75,0.5563645,1.3259152,162.2,3.0455571,17.6450957,9.903959,0.4185988,0.1334343,0.8915204,1.0171581,1.584508,0.057332825,23.65978832,37.3,NA,NA
101,101,Anthreptes collaris,Hedydipna_collaris,Passeriformes,Nectariniidae,Collard sunbird,CSB-01-2019,Terrestrial,Scanned,NA,2.3,0.48878944,0.7927856,47.25,2.23426984,20.34756546,5.87431273,0.21596657,0.03108748,0.40999735,0.62141912,0.849857,0.010286064,27.20010199,7.4,NA,NA
102,102,Psittacula krameri,Psittacula_krameri,Psittaciformes,Psittaculidae,Indian ring-necked parakeet,RN-02-2019,Terrestrial,Scanned,NA,7.5,0.9647219,1.7217909,294.05,3.3597243,25.6829457,13.736903,0.8282026,0.6416674,2.035738,1.1417906,2.401776,0.125172175,16.5864041,116.5,NA,NA
103,103,Crecopsis egregia,Crex_egregia,Gruiformes,Rallidae,African crake,Acrake-01-2020,Terrestrial,Scanned,NA,9.11,0.95206861,1.65434881,564.62,3.83326545,20.43015065,21.6410302,0.72316285,0.09340807,2.27559988,1.45637021,1.656124,0.042705685,29.92552812,119,NA,NA
104,104,Serinus canaria,Serinus_canaria,Passeriformes,Fringillidae,Canary,Can-01-20,Terrestrial,Scanned,NA,2.58,0.5758091,1.06532906,110.43,2.44396132,21.48926998,7.06580327,0.30431844,0.03287425,0.61012707,0.66259204,1.11694,0.033241693,23.21845259,24.3,Serinus_canaria,Yes
105,105,Eclectus roratus,Eclectus_roratus,Psittaciformes,Psittaculidae,Eclectus parrot,Eparr-01-2020,Terrestrial,Scanned,NA,51.86,0.6280675,1.8783381,1308.67,4.0569169,14.1751196,19.0526561,1.0112855,0.2571673,2.5361494,1.8527977,3.341464,0.171100816,18.84003686,561,NA,NA
106,106,Corvus splendens,Corvus_splendens,Passeriformes,Corvidae,House crow,Hcrow-01-2020,Terrestrial,Scanned,NA,44.67,1.5820119,2.7142529,1754.39,4.7452625,23.9733953,42.273069,1.6127185,0.4234104,2.9753498,1.6139968,3.924188,0.343184094,26.21230488,293.5,Corvus_splendens,Congener
107,107,Upupa epops,Upupa_africana,Bucerotiformes,Upupidae,African hoopoe,HP-01-2020,Terrestrial,Scanned,NA,5.69,0.87249517,1.0271957,204.92,3.1628432,22.18350979,15.47424898,0.63796117,0.06114894,1.34154701,0.75059164,1.424505,0.038901,24.255785,61.4,NA,NA
108,108,Porphyrio porphyrio,Porphyrio_madagascariensis,Gruiformes,Rallidae,African swamp hen,SHen-01-2020,Surface foraging,Scanned,NA,38.95,1.0548516,1.8706325,943.25,5.3069968,20.3548007,26.7714934,1.0509617,0.1434143,2.5510073,1.5558874,2.485069,0.197544,25.47332924,988,NA,NA
109,109,Cossypha caffra,Cossypha_caffra,Passeriformes,Muscicapidae,Cape robin-chat,CRChat-01-2020,Terrestrial,Scanned,NA,4.67,0.91289094,1.19831465,65.45,2.89072366,25.79244516,12.78736954,0.57679371,0.07294214,0.98079432,0.85901243,1.561807,0.060826893,22.16974512,24,NA,NA
110,110,Pionus senilis,Pionus_senilis,Psittaciformes,Psittacidae,White-crowned pionus,WCPion-01-2020,Terrestrial,Scanned,NA,27.85,1.0626306,1.774538,710.57,4.1723578,21.4292973,24.7979755,0.9628349,0.3686855,2.2455622,1.3829748,2.494753,0.103512168,25.75516893,212,NA,NA
111,111,Nymphicus hollandicus,Nymphicus_hollandicus,Psittaciformes,Catacuidae,Cockatiel,Ctiel-01-2020,Terrestrial,Scanned,NA,11.47,0.45839,1.2401335,426.61,3.1055541,14.4213137,10.372578,0.6106985,0.1067541,1.5055944,1.1474513,1.942342,0.0839911,16.98477727,94.65,Nymphicus_hollandicus,Yes
112,112,Hirundo rustica,Hirundo_rustica,Passeriformes,Hirundinidae,Barn swallow,BSW-01-2020,Terrestrial,Scanned,NA,3.54,0.2830246,0.8717018,63.77,2.2721023,15.4698203,3.6445093,0.2711015,NA,0.6182226,0.6271454,1.213575,0.023861302,13.44333875,16,NA,NA
113,113,Ardea cinerea,Ardea_cinerea,Pelecaniformes,Ardeidae,Grey heron,GH-01-2020,Surface foraging,Scanned,NA,52.13,1.0044253,1.8963792,1020.13,4.8303804,18.2108644,30.330309,0.9724047,0.1369859,4.5859102,1.1572793,2.73777,0.209555674,31.19103497,1443,NA,NA
114,114,Thalassarche cauta,Thalassarche_cauta,Procellariiformes,Diomedeidae,White-capped albatross,SA-01-2019,Surface foraging,Scanned,NA,350,0.8794132,2.3983307,7457.93,7.1504409,17.1104247,40.8944658,2.4126421,4.5924459,5.3321026,2.5285485,10.883337,2.272119808,16.95007552,3575,NA,NA
115,115,Thalassarche chlororhynchos,Thalassarche_chlororhynchos,Procellariiformes,Diomedeidae,Yellow-nosed albatross,YNA-01-2019,Surface foraging,Scanned,NA,200,0.7568389,1.7915594,7450.18,6.2905455,10.4410233,55.3450581,1.6192075,4.0522859,4.4305032,1.1260026,8.940802,1.401043875,34.18033705,2200,NA,NA
116,116,Aquila verreauxii,Aquila_verreauxii,Accipitriformes,Accipitridae,Verreaux's eagleÂ ,VE-01-2019,Terrestrial,Scanned,NA,202.61,1.7784753,3.4953463,6017.07,6.1166574,20.8231326,74.785428,1.9473703,0.6586172,8.0234153,2.4129151,6.285852,1.384566976,38.40329084,4195,NA,NA
117,117,Haliaeetus vocifer,Haliaeetus_vocifer,Accipitriformes,Accipitridae,African fish eagle,FE-01-2019,Terrestrial,Scanned,NA,98.42,1.5483559,2.7086139,3575.28,5.4639176,21.7285021,51.3537391,1.840675,0.7722924,6.2761611,1.6103107,5.708415,0.74647,27.89940598,3400,NA,NA
118,118,Phalacrocorax carbo,Phalacrocorax_lucidus,Suliformes,Phalacrocoridae,White-breasted cormorant,WBC-01-2019 SANCCOB,Pursuit diving,Scanned,NA,140,0.6823532,0.770987,786.39,6.3972765,18.1249462,14.2161907,0.6900935,5.0176349,3.1749529,0.6141968,4.769848,0.380375456,20.60038343,2669,Phalacrocorax_lucidus,Congener
119,119,Bucorvus abyssinicus,Bucorvus_leadbeateri,Bucerotiformes,Bucorvidae,Southern ground hornbill,SGHB02-2019,Terrestrial,Scanned,NA,425,1.1580705,4.6279535,6201.38,7.4538693,13.6669891,74.0052732,1.9259547,0.2862563,9.5509985,3.0746402,5.325196,0.611040625,38.42524084,3767.5,NA,NA
120,120,Buteo rufofuscus,Buteo_rufofuscus,Accipitriformes,Accipitridae,Jackal buzzard,JB-01-2019,Terrestrial,Scanned,NA,81.01,1.3900806,3.1626498,3468.51,5.1513135,19.6922945,49.826504,1.9329354,0.216553,7.4700219,2.1169173,4.867578,0.710716802,25.7776354,1530,NA,NA
121,121,Threskiornis aethiopicus,Threskiornis_aethiopicus,Pelecaniformes,Threskiornithidae,African sacred ibis,SI-02-2019,Terrestrial,Scanned,NA,79.75,0.869031,1.9727113,1647.7,5.0627664,16.5385055,27.9472459,1.0296745,2.5130334,2.6050981,1.7421815,2.99019,0.266768707,27.14182579,1498,NA,NA
122,122,Gyps coprotheres,Gyps_coprotheres,Accipitriformes,Acciptridae,Cape vulture,CV-01-2019,Terrestrial,Scanned,NA,210.99,1.062543,3.32968,7352.46,5.786577,14.218864,60.229336,1.10723,6.263625,8.428413,1.956677,6.75382,0.870640375,54.39640906,8177,NA,NA
123,123,Dromaius novaehollandiae,Dromaius_novaehollandiae,Cassuariiformes,Cassuariidae,Emu,Emu-01-2019,Terrestrial,Scanned,NA,319.5,2.598442,3.559185,22347.44,6.900152,22.1754972,140.6281451,4.8282468,0.8077109,16.6824494,3.3110994,7.3565,2.537052375,29.12613023,34200,NA,NA
124,124,Polemaetus bellicosus,Polemaetus_bellicosus,Accipitriformes,Accipitridae,Martial eagle,ME-01-2019,Terrestrial,Scanned,NA,165.83,1.515718,3.0380051,8254.23,5.8196564,18.6869273,66.9103244,2.7275213,0.5075483,6.9877024,2.1957679,6.96264,1.207549091,24.53154973,4063,NA,NA
125,125,Diomedea exulans,Diomedea_exulans,Procellariiformes,Diomedeidae,Wandering albatross,WA-01-2019,Surface foraging,Scanned,75.93,500,0.5274912,3.6362536,29820.48,8.6698374,8.4706575,56.6957163,3.9898184,5.9967756,7.6606724,2.5643728,11.612186,1.453290377,14.21009946,8190,NA,NA
126,126,Thalassarche melanophrys,Thalassarche_melanophris,Procellariiformes,Diomedeidae,Black-browed albatross,BBA-01-2019,Surface foraging,Scanned,NA,250,0.4528272,2.4062124,3590.05,6.3602562,6.6969688,51.1482798,1.4295176,2.6033579,3.5538239,2.1443176,8.306946,1.125120375,35.78009799,3564,NA,NA
127,127,Eudyptes chrysolophus,Eudyptes_chrysolophus,Sphenisciformes,Spheniscidae,Macaroni penguin,MP-01-MA-2019,Pursuit diving,Scanned,NA,350,0.8487631,2.5186203,395.24,6.595366,23.8542373,12.7812765,1.4043968,4.5420858,5.6678876,1.5376537,5.57764,1.023372067,9.100901184,4490,NA,NA
128,128,Aptenodytes patagonicus,Aptenodytes_patagonicus,Sphenisciformes,Spheniscidae,King penguin,KP-01-MA2019,Pursuit diving,Scanned,NA,450,0.4165668,1.9151788,933.27,8.3703108,10.4554861,17.420718,1.8071326,5.1978665,10.7396642,1.0093089,6.743894,1.473911695,9.639977719,11751,NA,NA
129,129,Bubo africanus,Bubo_africanus,Strigiformes,Strigidae,African spotted eagle owl,ASEO-02-2019,Terrestrial,Scanned,NA,81.27,2.22645002,3.25919085,4538.95,8.1173615,25.92703625,73.7844033,3.05103025,0.08875035,9.1102267,3.05140766,4.599785,1.087776,24.18343879,1138,Bubo_africanus,Congener
130,130,Grus paradisea,Grus_paradisea,Gruiformes,Gruidae,Blue crane,Bcrane-03-2019,Terrestrial,Scanned,NA,178.3,1.3380573,2.3955454,7224.56,6.2069614,17.032265,66.6379959,1.7400396,4.3734225,7.1589645,1.0149503,4.845777,0.805184,38.29682721,4654,NA,NA
131,131,Plectropterus gambensis,Plectropterus_gambensis,Anseriformes,Anatidae,Spur-winged goose,SWG-01-2019,Terrestrial,Scanned,NA,239.1,1.0747323,2.289596,1464.1,6.2858044,17.0227799,42.3459403,1.6275323,0.1066688,5.7552095,1.9821012,3.656271,0.461730375,26.01849456,3869,NA,NA
132,132,Ardea melanocephala,Ardea_melanocephala,Pelecaniformes,Ardeidae,Black-headed heron,BHH-01-2019,Surface foraging,Scanned,NA,72.2,1.3899336,2.3222976,1866.13,5.0787383,21.6693453,40.8912117,1.3462176,0.1596304,3.5335437,1.6691333,2.936704,0.315,30.37489014,1060,NA,NA
133,133,Megaceryle maxima,Megaceryle_maxima,Coraciiformes,Alcedinidae,Giant kingfisher,GKF-01-2019,Surface foraging,Scanned,38.97,NA,0.7478643,1.9539053,1370.73,5.736625,16.3665536,21.8602269,1.7727858,0.2050824,1.3748971,1.1875623,3.433194,0.531167625,12.33100293,325,NA,NA
134,134,Gallinula tenebrosa,Gallinula_comeri,Gruiformes,Rallidae,Gough moorhen,GM-01-2019,Terrestrial,Scanned,19.72,NA,0.9603115,1.4667058,456.46,4.2708402,21.5029989,19.6410551,0.8376518,0.1901241,2.4412601,1.2175577,2.273073,0.158830875,23.4477561,382,NA,NA
135,135,Pelecanus onocrotalus,Pelecanus_onocrotalus,Pelecaniformes,Pelecanidae,Great white pelican,GWP-01-2019,Surface foraging,Scanned,NA,950,1.146811,3.22971,13701.3,8.749335,15.482733,83.225582,3.847139,7.646572,7.22137,2.138691,13.427938,1.488289,21.63311022,9520,NA,NA
136,136,Puffinus gravis,Ardenna_gravis,Procellariiformes,Procellariidae,Great shearwater,GRSH01-2019,,Scanned,36.1,NA,0.5106515,1.9135485,NA,4.586473,14.291729,12.4234334,1.1436508,2.7832785,2.131114,1.2085534,4.093471,0.657585,10.86296044,849,NA,NA
